OUTPUT 1 

D:\COMPUTER GRAPHICS\MIDPOINT CIRCLE DRAWING ALGO>mcda.py
Enter x center coordinate : 0
Enter y center coordinate : 0
Enter radius of the circle : 16
x =  0 y =  16
x =  1 y =  16
x =  2 y =  16
x =  3 y =  16
x =  4 y =  15
x =  5 y =  15
x =  6 y =  15
x =  7 y =  14
x =  8 y =  14
x =  9 y =  13
x =  10 y =  12
x =  11 y =  12
x =  16 y =  0
x =  16 y =  1
x =  16 y =  2
x =  16 y =  3
x =  15 y =  4
x =  15 y =  5
x =  15 y =  6
x =  14 y =  7
x =  14 y =  8
x =  13 y =  9
x =  12 y =  10
x =  12 y =  11
x =  16 y =  0
x =  16 y =  -1
x =  16 y =  -2
x =  16 y =  -3
x =  15 y =  -4
x =  15 y =  -5
x =  15 y =  -6
x =  14 y =  -7
x =  14 y =  -8
x =  13 y =  -9
x =  12 y =  -10
x =  12 y =  -11
x =  0 y =  -16
x =  1 y =  -16
x =  2 y =  -16
x =  3 y =  -16
x =  4 y =  -15
x =  5 y =  -15
x =  6 y =  -15
x =  7 y =  -14
x =  8 y =  -14
x =  9 y =  -13
x =  10 y =  -12
x =  11 y =  -12
x =  0 y =  -16
x =  -1 y =  -16
x =  -2 y =  -16
x =  -3 y =  -16
x =  -4 y =  -15
x =  -5 y =  -15
x =  -6 y =  -15
x =  -7 y =  -14
x =  -8 y =  -14
x =  -9 y =  -13
x =  -10 y =  -12
x =  -11 y =  -12
x =  -16 y =  0
x =  -16 y =  -1
x =  -16 y =  -2
x =  -16 y =  -3
x =  -15 y =  -4
x =  -15 y =  -5
x =  -15 y =  -6
x =  -14 y =  -7
x =  -14 y =  -8
x =  -13 y =  -9
x =  -12 y =  -10
x =  -12 y =  -11
x =  -16 y =  0
x =  -16 y =  1
x =  -16 y =  2
x =  -16 y =  3
x =  -15 y =  4
x =  -15 y =  5
x =  -15 y =  6
x =  -14 y =  7
x =  -14 y =  8
x =  -13 y =  9
x =  -12 y =  10
x =  -12 y =  11
x =  0 y =  16
x =  -1 y =  16
x =  -2 y =  16
x =  -3 y =  16
x =  -4 y =  15
x =  -5 y =  15
x =  -6 y =  15
x =  -7 y =  14
x =  -8 y =  14
x =  -9 y =  13
x =  -10 y =  12
x =  -11 y =  12


OUTPUT 2 

D:\COMPUTER GRAPHICS\MIDPOINT CIRCLE DRAWING ALGO>mcda.py
Enter x center coordinate : 5
Enter y center coordinate : 9
Enter radius of the circle : 16
x =  5 y =  25
x =  6 y =  25
x =  7 y =  25
x =  8 y =  25
x =  9 y =  24
x =  10 y =  24
x =  11 y =  24
x =  12 y =  23
x =  13 y =  23
x =  14 y =  22
x =  15 y =  21
x =  16 y =  21
x =  21 y =  9
x =  21 y =  10
x =  21 y =  11
x =  21 y =  12
x =  20 y =  13
x =  20 y =  14
x =  20 y =  15
x =  19 y =  16
x =  19 y =  17
x =  18 y =  18
x =  17 y =  19
x =  17 y =  20
x =  21 y =  9
x =  21 y =  8
x =  21 y =  7
x =  21 y =  6
x =  20 y =  5
x =  20 y =  4
x =  20 y =  3
x =  19 y =  2
x =  19 y =  1
x =  18 y =  0
x =  17 y =  -1
x =  17 y =  -2
x =  5 y =  -7
x =  6 y =  -7
x =  7 y =  -7
x =  8 y =  -7
x =  9 y =  -6
x =  10 y =  -6
x =  11 y =  -6
x =  12 y =  -5
x =  13 y =  -5
x =  14 y =  -4
x =  15 y =  -3
x =  16 y =  -3
x =  5 y =  -7
x =  4 y =  -7
x =  3 y =  -7
x =  2 y =  -7
x =  1 y =  -6
x =  0 y =  -6
x =  -1 y =  -6
x =  -2 y =  -5
x =  -3 y =  -5
x =  -4 y =  -4
x =  -5 y =  -3
x =  -6 y =  -3
x =  -11 y =  9
x =  -11 y =  8
x =  -11 y =  7
x =  -11 y =  6
x =  -10 y =  5
x =  -10 y =  4
x =  -10 y =  3
x =  -9 y =  2
x =  -9 y =  1
x =  -8 y =  0
x =  -7 y =  -1
x =  -7 y =  -2
x =  -11 y =  9
x =  -11 y =  10
x =  -11 y =  11
x =  -11 y =  12
x =  -10 y =  13
x =  -10 y =  14
x =  -10 y =  15
x =  -9 y =  16
x =  -9 y =  17
x =  -8 y =  18
x =  -7 y =  19
x =  -7 y =  20
x =  5 y =  25
x =  4 y =  25
x =  3 y =  25
x =  2 y =  25
x =  1 y =  24
x =  0 y =  24
x =  -1 y =  24
x =  -2 y =  23
x =  -3 y =  23
x =  -4 y =  22
x =  -5 y =  21
x =  -6 y =  21
